,att_id,att_name,att_cat,att_price,score
540,2248,niagara_on_the_lake_wine_tour_with_cheese_pairing,family_friendly,83.62,5.0
674,3317,niagara_on_the_lake_wine_tour_with_cheese_pairing,recommended_experiences,83.62,4.6961387422465535
70,222,niagara_on_the_lake_wine_tour_with_cheese_pairing,cultural_&_theme_tours,83.62,4.081500543056889
688,3332,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,recommended_experiences,157.07,4.036506754691353
609,2602,niagara_on_the_lake_wine_tour_with_cheese_pairing,luxury_&_special_occasions,83.62,3.9918207985873058
611,2604,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,luxury_&_special_occasions,157.07,3.969363640391927
148,580,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,"food,_wine_&_nightlife",157.07,3.594205316873691
613,2606,niagara_falls_helicopter_tour,luxury_&_special_occasions,145.0,3.246985122807295
314,1323,niagara_on_the_lake_wine_tour_with_cheese_pairing,tours_&_sightseeing,83.62,3.2440115734489483
546,2256,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,family_friendly,157.07,3.0560363493175666
321,1333,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,tours_&_sightseeing,157.07,2.7973411232709102
9,14,niagara_falls_helicopter_tour,"air,_helicopter_&_balloon_tours",145.0,2.762411406291003
115,428,ultimate_day_tour_to_victoria,day_trips_&_excursions,363.56,2.7064306985061855
106,413,niagara_on_the_lake_wine_tour_with_cheese_pairing,day_trips_&_excursions,83.62,2.6793657876506876
71,224,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,cultural_&_theme_tours,157.07,2.5963026527383803
553,2266,ultimate_day_tour_to_victoria,family_friendly,363.56,2.361662620330966
615,2609,ultimate_day_tour_to_victoria,luxury_&_special_occasions,363.56,2.33473897496533
548,2258,niagara_falls_helicopter_tour,family_friendly,145.0,2.2943044451365275
209,887,ultimate_day_tour_to_victoria,sightseeing_tickets_&_passes,363.56,2.1590262765422765
31,81,whale-watching_tour_from_vancouver,"cruises,_sailing_&_water_tours",138.5,2.1410761524430626
327,1340,niagara_falls_helicopter_tour,tours_&_sightseeing,145.0,2.0150144622952717
107,415,niagara-on-the-lake_wine-tasting_tour_with_gourmet_lunch_or_dinner,day_trips_&_excursions,157.07,1.9864082816921813
552,2265,whale-watching_tour_from_vancouver,family_friendly,138.5,1.962359899936492
334,1355,ultimate_day_tour_to_victoria,tours_&_sightseeing,363.56,1.9007400878841745
24,74,niagara_falls_american-side_tour_with_maid_of_the_mist_boat_ride,"cruises,_sailing_&_water_tours",136.26,1.8570546677238189
675,3318,niagara_falls_american-side_tour_with_maid_of_the_mist_boat_ride,recommended_experiences,136.25,1.8209280054911243
315,1324,niagara_falls_american-side_tour_with_maid_of_the_mist_boat_ride,tours_&_sightseeing,136.26,1.7945335786024315
151,583,niagara_falls_one_day_sightseeing_tour_from_toronto,"food,_wine_&_nightlife",99.0,1.771461404634889
718,3377,ultimate_day_tour_to_victoria,recommended_experiences,363.56,1.7651527895268058
649,3284,walking_tour_of_old_montreal,recommended_experiences,29.5,1.7045038330684155
438,1909,walking_tour_of_old_montreal,walking_&_biking_tours,29.5,1.696151004143784
236,980,ultimate_day_tour_to_victoria,outdoor_activities,363.56,1.655844116037738
454,1931,ultimate_day_tour_to_victoria,walking_&_biking_tours,363.56,1.6276854113089616
537,2245,victoria_guided_food_and_history_tour,family_friendly,63.0,1.6186598277896742
32,82,ultimate_day_tour_to_victoria,"cruises,_sailing_&_water_tours",363.56,1.602380237037846
229,966,niagara_falls_helicopter_tour,outdoor_activities,145.0,1.570153215951223
535,2243,half-day_trip_to_montmorency_falls_and_ste-anne-de-beaupré_from_quebec,family_friendly,57.5,1.4890716904018633
541,2249,niagara_falls_american-side_tour_with_maid_of_the_mist_boat_ride,family_friendly,136.25,1.446199317199803
612,2605,niagara_falls_one_day_sightseeing_tour_from_toronto,luxury_&_special_occasions,99.0,1.3835964854757863
658,3296,"best_of_niagara_falls_tour_from_niagara_falls,_ontario",recommended_experiences,158.0,1.365686421739369
440,1912,victoria_guided_food_and_history_tour,walking_&_biking_tours,63.0,1.365380211354916
206,859,"best_of_niagara_falls_tour_from_niagara_falls,_ontario",sightseeing_tickets_&_passes,158.0,1.3495691808788741
499,2086,whale-watching_tour_from_vancouver,water_sports,138.5,1.3382458841622649
659,3298,half-day_trip_to_montmorency_falls_and_ste-anne-de-beaupré_from_quebec,recommended_experiences,57.5,1.3368551246036404
65,216,half-day_trip_to_montmorency_falls_and_ste-anne-de-beaupré_from_quebec,cultural_&_theme_tours,57.5,1.3258588793914006
437,1908,walking_tour_of_old_montreal,walking_&_biking_tours,29.5,1.320057587420271
325,1338,niagara_falls_one_day_sightseeing_tour_from_toronto,tours_&_sightseeing,99.0,1.3154469964753384
501,2088,ultimate_day_tour_to_victoria,water_sports,363.56,1.2872359862121416
722,3381,zipline_adventure_in_whistler,recommended_experiences,103.95,1.2822762862351462
310,1312,butchart_gardens_tour_from_victoria,tours_&_sightseeing,73.5,1.2259096528095421
547,2257,niagara_falls_one_day_sightseeing_tour_from_toronto,family_friendly,99.0,1.1754240266114016
308,1310,"best_of_niagara_falls_tour_from_niagara_falls,_ontario",tours_&_sightseeing,158.0,1.1524042392721314
141,568,victoria_guided_food_and_history_tour,"food,_wine_&_nightlife",63.0,1.1250567163430591
207,861,butchart_gardens_tour_from_victoria,sightseeing_tickets_&_passes,73.5,1.0982585231661803
735,3404,stanley_park_horse-drawn_tours,recommended_experiences,42.0,1.0665093070544505
213,947,butchart_gardens_tour_from_victoria,outdoor_activities,73.5,1.0262009592590717
67,218,victoria_guided_food_and_history_tour,cultural_&_theme_tours,63.0,1.0021975845911395
498,2085,victoria_whale_and_wildlife_cruise,water_sports,151.2,0.9471028271373992
309,1311,half-day_trip_to_montmorency_falls_and_ste-anne-de-beaupré_from_quebec,tours_&_sightseeing,57.5,0.9325996783034268
401,1647,niagara_falls_american_side_highlights_tour,tours_&_sightseeing,149.89,0.9204750932370352
4,4,"best_of_niagara_falls_tour_from_niagara_falls,_ontario",featured_tours_and_tickets,158.0,0.9044142936974034
661,3300,butchart_gardens_tour_from_victoria,recommended_experiences,73.5,0.8983380935686215
103,409,half-day_trip_to_montmorency_falls_and_ste-anne-de-beaupré_from_quebec,day_trips_&_excursions,57.5,0.866351272471074
92,344,original_haunted_walk_of_toronto,cultural_&_theme_tours,24.5,0.8434468005890846
664,3303,victoria_guided_food_and_history_tour,recommended_experiences,63.0,0.8332044038233154
307,1309,vancouver_city_hop-on_hop-off_tour,tours_&_sightseeing,31.2,0.8015555008062805
173,622,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,"food,_wine_&_nightlife",77.98,0.7856571322518338
324,1337,montreal_city_hop-on_hop-off_tour,tours_&_sightseeing,56.0,0.7730025177699805
580,2429,niagara_falls_american_side_highlights_tour,family_friendly,149.89,0.7679362604717005
28,78,victoria_whale_and_wildlife_cruise,"cruises,_sailing_&_water_tours",151.2,0.7463464010214813
95,357,niagara_falls_american_side_highlights_tour,cultural_&_theme_tours,149.89,0.7336201806684756
525,2198,okanagan_flyboard_experience,water_sports,124.0,0.7252974375628671
656,3294,vancouver_city_hop-on_hop-off_tour,recommended_experiences,31.2,0.6962875717654423
341,1367,stanley_park_horse-drawn_tours,tours_&_sightseeing,42.0,0.6789617081374991
706,3357,small-group_granville_island_market_tour,recommended_experiences,79.9,0.6722844403790655
701,3349,bird_kingdom_all_day_admission_ticket,recommended_experiences,20.28,0.6561603876350182
697,3345,montreal_city_hop-on_hop-off_tour,recommended_experiences,56.0,0.654831664873032
566,2390,6-hour_niagara_falls_canadian_side_evening_illuminations_tour,family_friendly,149.89,0.6490186548403151
312,1315,toronto_city_hop-on_hop-off_tour,tours_&_sightseeing,43.0,0.6259124214550104
746,3422,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,recommended_experiences,77.98,0.6173964722474531
663,3302,toronto_city_hop-on_hop-off_tour,recommended_experiences,43.0,0.613148330273207
608,2601,niagara_falls_day_and_evening_tour_with_boat_cruise_and_optional_fallsview_dinner,luxury_&_special_occasions,169.0,0.6084859203569649
68,220,niagara_falls_day_and_evening_tour_with_boat_cruise_and_optional_fallsview_dinner,cultural_&_theme_tours,169.0,0.5980928512145237
539,2247,niagara_falls_day_and_evening_tour_with_boat_cruise_and_optional_fallsview_dinner,family_friendly,169.0,0.5819680280788841
427,1771,day_trip_from_seattle_to_victoria_on_the_victoria_clipper,transfers_&_ground_transport,170.41,0.5752917739935982
673,3316,niagara-on-the-lake_wine_tour_and_tastings_with_transport,recommended_experiences,40.0,0.5740881790449625
503,2090,riverside_rafting_on_clearwater_river_in_wells_gray_park,water_sports,104.0,0.5662217104965902
193,729,little_italy_walking_food_tour_in_vancouver,"food,_wine_&_nightlife",73.0,0.5506788979354257
208,878,bird_kingdom_all_day_admission_ticket,sightseeing_tickets_&_passes,20.28,0.547000318629401
144,574,gastronomic_gastown_walking_tour,"food,_wine_&_nightlife",146.35,0.5435708596361517
147,579,island_of_orleans_food_and_drink_tour,"food,_wine_&_nightlife",44.95,0.5334183959520451
155,587,small-group_granville_island_market_tour,"food,_wine_&_nightlife",79.9,0.5299877205510185
460,1944,niagara-on-the-lake_cycle_and_wine-tasting_tour_with_optional_two_course_lunch,walking_&_biking_tours,77.98,0.5279787420130837
781,3507,niagara_falls_canada_tour_from_niagara_usa,recommended_experiences,156.7,0.5143473520861207
142,571,niagara_falls_day_and_evening_tour_with_boat_cruise_and_optional_fallsview_dinner,"food,_wine_&_nightlife",169.0,0.5128616316270211
444,1917,gastronomic_gastown_walking_tour,walking_&_biking_tours,146.35,0.5091414917219415
500,2087,niagara_falls_open-top_jet-boat_ride,water_sports,79.04,0.5046368093474791
326,1339,bird_kingdom_all_day_admission_ticket,tours_&_sightseeing,20.28,0.49656140248990593
654,3292,quebec_city_and_montmorency_falls_day_trip_from_montreal,recommended_experiences,115.0,0.48690093520476
228,965,bird_kingdom_all_day_admission_ticket,outdoor_activities,20.28,0.48486195194165366
716,3374,niagara_falls_open-top_jet-boat_ride,recommended_experiences,79.04,0.48289279048496
666,3308,half-day_whale_watching_adventure_from_vancouver,recommended_experiences,181.13,0.4677731256425652
660,3299,johnston_canyon_icewalk,recommended_experiences,79.8,0.4451642408504408
392,1601,guided_electric_bike_tour_in_whistler,tours_&_sightseeing,134.96,0.44457991910118905
212,946,johnston_canyon_icewalk,outdoor_activities,79.8,0.4441337407285038
114,424,columbia_icefield_tour_including_the_glacier_skywalk_from_banff,day_trips_&_excursions,281.4,0.4425260956632006
